Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=1262, max_frames=0
RedrawRequested: frame_count=1263, max_frames=0
RedrawRequested: frame_count=1264, max_frames=0
RedrawRequested: frame_count=1265, max_frames=0
RedrawRequested: frame_count=1266, max_frames=0
RedrawRequested: frame_count=1267, max_frames=0
RedrawRequested: frame_count=1268, max_frames=0
RedrawRequested: frame_count=1269, max_frames=0
RedrawRequested: frame_count=1270, max_frames=0
RedrawRequested: frame_count=1271, max_frames=0
RedrawRequested: frame_count=1272, max_frames=0
RedrawRequested: frame_count=1273, max_frames=0
RedrawRequested: frame_count=1274, max_frames=0
RedrawRequested: frame_count=1275, max_frames=0
RedrawRequested: frame_count=1276, max_frames=0
RedrawRequested: frame_count=1277, max_frames=0
RedrawRequested: frame_count=1278, max_frames=0
RedrawRequested: frame_count=1279, max_frames=0
RedrawRequested: frame_count=1280, max_frames=0
RedrawRequested: frame_count=1281, max_frames=0
RedrawRequested: frame_count=1282, max_frames=0
RedrawRequested: frame_count=1283, max_frames=0
RedrawRequested: frame_count=1284, max_frames=0
RedrawRequested: frame_count=1285, max_frames=0
RedrawRequested: frame_count=1286, max_frames=0
RedrawRequested: frame_count=1287, max_frames=0
RedrawRequested: frame_count=1288, max_frames=0
RedrawRequested: frame_count=1289, max_frames=0
RedrawRequested: frame_count=1290, max_frames=0
RedrawRequested: frame_count=1291, max_frames=0
RedrawRequested: frame_count=1292, max_frames=0
RedrawRequested: frame_count=1293, max_frames=0
RedrawRequested: frame_count=1294, max_frames=0
RedrawRequested: frame_count=1295, max_frames=0
RedrawRequested: frame_count=1296, max_frames=0
RedrawRequested: frame_count=1297, max_frames=0
RedrawRequested: frame_count=1298, max_frames=0
RedrawRequested: frame_count=1299, max_frames=0
RedrawRequested: frame_count=1300, max_frames=0
RedrawRequested: frame_count=1301, max_frames=0
RedrawRequested: frame_count=1302, max_frames=0
RedrawRequested: frame_count=1303, max_frames=0
RedrawRequested: frame_count=1304, max_frames=0
RedrawRequested: frame_count=1305, max_frames=0
RedrawRequested: frame_count=1306, max_frames=0
RedrawRequested: frame_count=1307, max_frames=0
RedrawRequested: frame_count=1308, max_frames=0
RedrawRequested: frame_count=1309, max_frames=0
RedrawRequested: frame_count=1310, max_frames=0
RedrawRequested: frame_count=1311, max_frames=0
RedrawRequested: frame_count=1312, max_frames=0
RedrawRequested: frame_count=1313, max_frames=0
RedrawRequested: frame_count=1314, max_frames=0
RedrawRequested: frame_count=1315, max_frames=0
RedrawRequested: frame_count=1316, max_frames=0
RedrawRequested: frame_count=1317, max_frames=0
RedrawRequested: frame_count=1318, max_frames=0
RedrawRequested: frame_count=1319, max_frames=0
RedrawRequested: frame_count=1320, max_frames=0
RedrawRequested: frame_count=1321, max_frames=0
RedrawRequested: frame_count=1322, max_frames=0
RedrawRequested: frame_count=1323, max_frames=0
RedrawRequested: frame_count=1324, max_frames=0
RedrawRequested: frame_count=1325, max_frames=0
RedrawRequested: frame_count=1326, max_frames=0
RedrawRequested: frame_count=1327, max_frames=0
RedrawRequested: frame_count=1328, max_frames=0
RedrawRequested: frame_count=1329, max_frames=0
RedrawRequested: frame_count=1330, max_frames=0
RedrawRequested: frame_count=1331, max_frames=0
RedrawRequested: frame_count=1332, max_frames=0
RedrawRequested: frame_count=1333, max_frames=0
RedrawRequested: frame_count=1334, max_frames=0
RedrawRequested: frame_count=1335, max_frames=0
RedrawRequested: frame_count=1336, max_frames=0
RedrawRequested: frame_count=1337, max_frames=0
RedrawRequested: frame_count=1338, max_frames=0
RedrawRequested: frame_count=1339, max_frames=0
RedrawRequested: frame_count=1340, max_frames=0
RedrawRequested: frame_count=1341, max_frames=0
RedrawRequested: frame_count=1342, max_frames=0
RedrawRequested: frame_count=1343, max_frames=0
RedrawRequested: frame_count=1344, max_frames=0
RedrawRequested: frame_count=1345, max_frames=0
RedrawRequested: frame_count=1346, max_frames=0
RedrawRequested: frame_count=1347, max_frames=0
RedrawRequested: frame_count=1348, max_frames=0
RedrawRequested: frame_count=1349, max_frames=0
RedrawRequested: frame_count=1350, max_frames=0
RedrawRequested: frame_count=1351, max_frames=0
RedrawRequested: frame_count=1352, max_frames=0
RedrawRequested: frame_count=1353, max_frames=0
RedrawRequested: frame_count=1354, max_frames=0
RedrawRequested: frame_count=1355, max_frames=0
RedrawRequested: frame_count=1356, max_frames=0
RedrawRequested: frame_count=1357, max_frames=0
RedrawRequested: frame_count=1358, max_frames=0
RedrawRequested: frame_count=1359, max_frames=0
RedrawRequested: frame_count=1360, max_frames=0
RedrawRequested: frame_count=1361, max_frames=0
RedrawRequested: frame_count=1362, max_frames=0
RedrawRequested: frame_count=1363, max_frames=0
RedrawRequested: frame_count=1364, max_frames=0
RedrawRequested: frame_count=1365, max_frames=0
RedrawRequested: frame_count=1366, max_frames=0
RedrawRequested: frame_count=1367, max_frames=0
RedrawRequested: frame_count=1368, max_frames=0
RedrawRequested: frame_count=1369, max_frames=0
RedrawRequested: frame_count=1370, max_frames=0
RedrawRequested: frame_count=1371, max_frames=0
RedrawRequested: frame_count=1372, max_frames=0
RedrawRequested: frame_count=1373, max_frames=0
RedrawRequested: frame_count=1374, max_frames=0
RedrawRequested: frame_count=1375, max_frames=0
RedrawRequested: frame_count=1376, max_frames=0
RedrawRequested: frame_count=1377, max_frames=0
RedrawRequested: frame_count=1378, max_frames=0
RedrawRequested: frame_count=1379, max_frames=0
RedrawRequested: frame_count=1380, max_frames=0
RedrawRequested: frame_count=1381, max_frames=0
RedrawRequested: frame_count=1382, max_frames=0
RedrawRequested: frame_count=1383, max_frames=0
RedrawRequested: frame_count=1384, max_frames=0
RedrawRequested: frame_count=1385, max_frames=0
RedrawRequested: frame_count=1386, max_frames=0
RedrawRequested: frame_count=1387, max_frames=0
RedrawRequested: frame_count=1388, max_frames=0
RedrawRequested: frame_count=1389, max_frames=0
RedrawRequested: frame_count=1390, max_frames=0
RedrawRequested: frame_count=1391, max_frames=0
RedrawRequested: frame_count=1392, max_frames=0
RedrawRequested: frame_count=1393, max_frames=0
RedrawRequested: frame_count=1394, max_frames=0
RedrawRequested: frame_count=1395, max_frames=0
RedrawRequested: frame_count=1396, max_frames=0
RedrawRequested: frame_count=1397, max_frames=0
RedrawRequested: frame_count=1398, max_frames=0
RedrawRequested: frame_count=1399, max_frames=0
RedrawRequested: frame_count=1400, max_frames=0
RedrawRequested: frame_count=1401, max_frames=0
RedrawRequested: frame_count=1402, max_frames=0
RedrawRequested: frame_count=1403, max_frames=0
RedrawRequested: frame_count=1404, max_frames=0
RedrawRequested: frame_count=1405, max_frames=0
RedrawRequested: frame_count=1406, max_frames=0
RedrawRequested: frame_count=1407, max_frames=0
RedrawRequested: frame_count=1408, max_frames=0
RedrawRequested: frame_count=1409, max_frames=0
RedrawRequested: frame_count=1410, max_frames=0
RedrawRequested: frame_count=1411, max_frames=0
RedrawRequested: frame_count=1412, max_frames=0
RedrawRequested: frame_count=1413, max_frames=0
RedrawRequested: frame_count=1414, max_frames=0
RedrawRequested: frame_count=1415, max_frames=0
RedrawRequested: frame_count=1416, max_frames=0
RedrawRequested: frame_count=1417, max_frames=0
RedrawRequested: frame_count=1418, max_frames=0
RedrawRequested: frame_count=1419, max_frames=0
RedrawRequested: frame_count=1420, max_frames=0
RedrawRequested: frame_count=1421, max_frames=0
RedrawRequested: frame_count=1422, max_frames=0
RedrawRequested: frame_count=1423, max_frames=0
RedrawRequested: frame_count=1424, max_frames=0
RedrawRequested: frame_count=1425, max_frames=0
RedrawRequested: frame_count=1426, max_frames=0
RedrawRequested: frame_count=1427, max_frames=0
RedrawRequested: frame_count=1428, max_frames=0
RedrawRequested: frame_count=1429, max_frames=0
RedrawRequested: frame_count=1430, max_frames=0
RedrawRequested: frame_count=1431, max_frames=0
RedrawRequested: frame_count=1432, max_frames=0
RedrawRequested: frame_count=1433, max_frames=0
RedrawRequested: frame_count=1434, max_frames=0
RedrawRequested: frame_count=1435, max_frames=0
RedrawRequested: frame_count=1436, max_frames=0
RedrawRequested: frame_count=1437, max_frames=0
RedrawRequested: frame_count=1438, max_frames=0
RedrawRequested: frame_count=1439, max_frames=0
RedrawRequested: frame_count=1440, max_frames=0
RedrawRequested: frame_count=1441, max_frames=0
RedrawRequested: frame_count=1442, max_frames=0
RedrawRequested: frame_count=1443, max_frames=0
RedrawRequested: frame_count=1444, max_frames=0
RedrawRequested: frame_count=1445, max_frames=0
RedrawRequested: frame_count=1446, max_frames=0
RedrawRequested: frame_count=1447, max_frames=0
RedrawRequested: frame_count=1448, max_frames=0
RedrawRequested: frame_count=1449, max_frames=0
RedrawRequested: frame_count=1450, max_frames=0
RedrawRequested: frame_count=1451, max_frames=0
RedrawRequested: frame_count=1452, max_frames=0
RedrawRequested: frame_count=1453, max_frames=0
RedrawRequested: frame_count=1454, max_frames=0
RedrawRequested: frame_count=1455, max_frames=0
RedrawRequested: frame_count=1456, max_frames=0
RedrawRequested: frame_count=1457, max_frames=0
RedrawRequested: frame_count=1458, max_frames=0
RedrawRequested: frame_count=1459, max_frames=0
RedrawRequested: frame_count=1460, max_frames=0
RedrawRequested: frame_count=1461, max_frames=0
RedrawRequested: frame_count=1462, max_frames=0
RedrawRequested: frame_count=1463, max_frames=0
RedrawRequested: frame_count=1464, max_frames=0
RedrawRequested: frame_count=1465, max_frames=0
RedrawRequested: frame_count=1466, max_frames=0
RedrawRequested: frame_count=1467, max_frames=0
RedrawRequested: frame_count=1468, max_frames=0
RedrawRequested: frame_count=1469, max_frames=0
RedrawRequested: frame_count=1470, max_frames=0
RedrawRequested: frame_count=1471, max_frames=0
RedrawRequested: frame_count=1472, max_frames=0
RedrawRequested: frame_count=1473, max_frames=0
RedrawRequested: frame_count=1474, max_frames=0
RedrawRequested: frame_count=1475, max_frames=0
RedrawRequested: frame_count=1476, max_frames=0
RedrawRequested: frame_count=1477, max_frames=0
RedrawRequested: frame_count=1478, max_frames=0
RedrawRequested: frame_count=1479, max_frames=0
RedrawRequested: frame_count=1480, max_frames=0
RedrawRequested: frame_count=1481, max_frames=0
RedrawRequested: frame_count=1482, max_frames=0
RedrawRequested: frame_count=1483, max_frames=0
RedrawRequested: frame_count=1484, max_frames=0
RedrawRequested: frame_count=1485, max_frames=0
RedrawRequested: frame_count=1486, max_frames=0
RedrawRequested: frame_count=1487, max_frames=0
RedrawRequested: frame_count=1488, max_frames=0
RedrawRequested: frame_count=1489, max_frames=0
RedrawRequested: frame_count=1490, max_frames=0
RedrawRequested: frame_count=1491, max_frames=0
RedrawRequested: frame_count=1492, max_frames=0
RedrawRequested: frame_count=1493, max_frames=0
RedrawRequested: frame_count=1494, max_frames=0
RedrawRequested: frame_count=1495, max_frames=0
RedrawRequested: frame_count=1496, max_frames=0
RedrawRequested: frame_count=1497, max_frames=0
RedrawRequested: frame_count=1498, max_frames=0
RedrawRequested: frame_count=1499, max_frames=0
RedrawRequested: frame_count=1500, max_frames=0
RedrawRequested: frame_count=1501, max_frames=0
RedrawRequested: frame_count=1502, max_frames=0
RedrawRequested: frame_count=1503, max_frames=0
RedrawRequested: frame_count=1504, max_frames=0
RedrawRequested: frame_count=1505, max_frames=0
RedrawRequested: frame_count=1506, max_frames=0
RedrawRequested: frame_count=1507, max_frames=0
RedrawRequested: frame_count=1508, max_frames=0
RedrawRequested: frame_count=1509, max_frames=0
RedrawRequested: frame_count=1510, max_frames=0
RedrawRequested: frame_count=1511, max_frames=0
RedrawRequested: frame_count=1512, max_frames=0
RedrawRequested: frame_count=1513, max_frames=0
RedrawRequested: frame_count=1514, max_frames=0
RedrawRequested: frame_count=1515, max_frames=0
RedrawRequested: frame_count=1516, max_frames=0
RedrawRequested: frame_count=1517, max_frames=0
RedrawRequested: frame_count=1518, max_frames=0
RedrawRequested: frame_count=1519, max_frames=0
RedrawRequested: frame_count=1520, max_frames=0
RedrawRequested: frame_count=1521, max_frames=0
RedrawRequested: frame_count=1522, max_frames=0
RedrawRequested: frame_count=1523, max_frames=0
RedrawRequested: frame_count=1524, max_frames=0
RedrawRequested: frame_count=1525, max_frames=0
RedrawRequested: frame_count=1526, max_frames=0
RedrawRequested: frame_count=1527, max_frames=0
RedrawRequested: frame_count=1528, max_frames=0
RedrawRequested: frame_count=1529, max_frames=0
RedrawRequested: frame_count=1530, max_frames=0
RedrawRequested: frame_count=1531, max_frames=0
RedrawRequested: frame_count=1532, max_frames=0
RedrawRequested: frame_count=1533, max_frames=0
RedrawRequested: frame_count=1534, max_frames=0
RedrawRequested: frame_count=1535, max_frames=0
RedrawRequested: frame_count=1536, max_frames=0
RedrawRequested: frame_count=1537, max_frames=0
RedrawRequested: frame_count=1538, max_frames=0
RedrawRequested: frame_count=1539, max_frames=0
RedrawRequested: frame_count=1540, max_frames=0
RedrawRequested: frame_count=1541, max_frames=0
RedrawRequested: frame_count=1542, max_frames=0
RedrawRequested: frame_count=1543, max_frames=0
RedrawRequested: frame_count=1544, max_frames=0
RedrawRequested: frame_count=1545, max_frames=0
RedrawRequested: frame_count=1546, max_frames=0
RedrawRequested: frame_count=1547, max_frames=0
RedrawRequested: frame_count=1548, max_frames=0
RedrawRequested: frame_count=1549, max_frames=0
RedrawRequested: frame_count=1550, max_frames=0
RedrawRequested: frame_count=1551, max_frames=0
RedrawRequested: frame_count=1552, max_frames=0
RedrawRequested: frame_count=1553, max_frames=0
RedrawRequested: frame_count=1554, max_frames=0
RedrawRequested: frame_count=1555, max_frames=0
RedrawRequested: frame_count=1556, max_frames=0
RedrawRequested: frame_count=1557, max_frames=0
RedrawRequested: frame_count=1558, max_frames=0
RedrawRequested: frame_count=1559, max_frames=0
RedrawRequested: frame_count=1560, max_frames=0
RedrawRequested: frame_count=1561, max_frames=0
RedrawRequested: frame_count=1562, max_frames=0
RedrawRequested: frame_count=1563, max_frames=0
RedrawRequested: frame_count=1564, max_frames=0
RedrawRequested: frame_count=1565, max_frames=0
RedrawRequested: frame_count=1566, max_frames=0
RedrawRequested: frame_count=1567, max_frames=0
RedrawRequested: frame_count=1568, max_frames=0
RedrawRequested: frame_count=1569, max_frames=0
RedrawRequested: frame_count=1570, max_frames=0
RedrawRequested: frame_count=1571, max_frames=0
RedrawRequested: frame_count=1572, max_frames=0
RedrawRequested: frame_count=1573, max_frames=0
RedrawRequested: frame_count=1574, max_frames=0
RedrawRequested: frame_count=1575, max_frames=0
RedrawRequested: frame_count=1576, max_frames=0
RedrawRequested: frame_count=1577, max_frames=0
RedrawRequested: frame_count=1578, max_frames=0
RedrawRequested: frame_count=1579, max_frames=0
RedrawRequested: frame_count=1580, max_frames=0
RedrawRequested: frame_count=1581, max_frames=0
RedrawRequested: frame_count=1582, max_frames=0
RedrawRequested: frame_count=1583, max_frames=0
RedrawRequested: frame_count=1584, max_frames=0
RedrawRequested: frame_count=1585, max_frames=0
RedrawRequested: frame_count=1586, max_frames=0
RedrawRequested: frame_count=1587, max_frames=0
RedrawRequested: frame_count=1588, max_frames=0
RedrawRequested: frame_count=1589, max_frames=0
RedrawRequested: frame_count=1590, max_frames=0
RedrawRequested: frame_count=1591, max_frames=0
RedrawRequested: frame_count=1592, max_frames=0
RedrawRequested: frame_count=1593, max_frames=0
RedrawRequested: frame_count=1594, max_frames=0
RedrawRequested: frame_count=1595, max_frames=0
RedrawRequested: frame_count=1596, max_frames=0
RedrawRequested: frame_count=1597, max_frames=0
RedrawRequested: frame_count=1598, max_frames=0
RedrawRequested: frame_count=1599, max_frames=0
RedrawRequested: frame_count=1600, max_frames=0
RedrawRequested: frame_count=1601, max_frames=0
RedrawRequested: frame_count=1602, max_frames=0
RedrawRequested: frame_count=1603, max_frames=0
RedrawRequested: frame_count=1604, max_frames=0
RedrawRequested: frame_count=1605, max_frames=0
RedrawRequested: frame_count=1606, max_frames=0
RedrawRequested: frame_count=1607, max_frames=0
RedrawRequested: frame_count=1608, max_frames=0
RedrawRequested: frame_count=1609, max_frames=0
RedrawRequested: frame_count=1610, max_frames=0
RedrawRequested: frame_count=1611, max_frames=0
RedrawRequested: frame_count=1612, max_frames=0
RedrawRequested: frame_count=1613, max_frames=0
RedrawRequested: frame_count=1614, max_frames=0
RedrawRequested: frame_count=1615, max_frames=0
RedrawRequested: frame_count=1616, max_frames=0
RedrawRequested: frame_count=1617, max_frames=0
RedrawRequested: frame_count=1618, max_frames=0
RedrawRequested: frame_count=1619, max_frames=0
RedrawRequested: frame_count=1620, max_frames=0
RedrawRequested: frame_count=1621, max_frames=0
RedrawRequested: frame_count=1622, max_frames=0
RedrawRequested: frame_count=1623, max_frames=0
RedrawRequested: frame_count=1624, max_frames=0
RedrawRequested: frame_count=1625, max_frames=0
RedrawRequested: frame_count=1626, max_frames=0
RedrawRequested: frame_count=1627, max_frames=0
RedrawRequested: frame_count=1628, max_frames=0
RedrawRequested: frame_count=1629, max_frames=0
RedrawRequested: frame_count=1630, max_frames=0
RedrawRequested: frame_count=1631, max_frames=0
RedrawRequested: frame_count=1632, max_frames=0
RedrawRequested: frame_count=1633, max_frames=0
RedrawRequested: frame_count=1634, max_frames=0
RedrawRequested: frame_count=1635, max_frames=0
RedrawRequested: frame_count=1636, max_frames=0
RedrawRequested: frame_count=1637, max_frames=0
RedrawRequested: frame_count=1638, max_frames=0
RedrawRequested: frame_count=1639, max_frames=0
RedrawRequested: frame_count=1640, max_frames=0
RedrawRequested: frame_count=1641, max_frames=0
RedrawRequested: frame_count=1642, max_frames=0
RedrawRequested: frame_count=1643, max_frames=0
RedrawRequested: frame_count=1644, max_frames=0
RedrawRequested: frame_count=1645, max_frames=0
RedrawRequested: frame_count=1646, max_frames=0
RedrawRequested: frame_count=1647, max_frames=0
RedrawRequested: frame_count=1648, max_frames=0
RedrawRequested: frame_count=1649, max_frames=0
RedrawRequested: frame_count=1650, max_frames=0
RedrawRequested: frame_count=1651, max_frames=0
RedrawRequested: frame_count=1652, max_frames=0
RedrawRequested: frame_count=1653, max_frames=0
RedrawRequested: frame_count=1654, max_frames=0
RedrawRequested: frame_count=1655, max_frames=0
RedrawRequested: frame_count=1656, max_frames=0
RedrawRequested: frame_count=1657, max_frames=0
RedrawRequested: frame_count=1658, max_frames=0
RedrawRequested: frame_count=1659, max_frames=0
RedrawRequested: frame_count=1660, max_frames=0
RedrawRequested: frame_count=1661, max_frames=0
RedrawRequested: frame_count=1662, max_frames=0
RedrawRequested: frame_count=1663, max_frames=0
RedrawRequested: frame_count=1664, max_frames=0
RedrawRequested: frame_count=1665, max_frames=0
RedrawRequested: frame_count=1666, max_frames=0
RedrawRequested: frame_count=1667, max_frames=0
RedrawRequested: frame_count=1668, max_frames=0
RedrawRequested: frame_count=1669, max_frames=0
RedrawRequested: frame_count=1670, max_frames=0
RedrawRequested: frame_count=1671, max_frames=0
RedrawRequested: frame_count=1672, max_frames=0
RedrawRequested: frame_count=1673, max_frames=0
RedrawRequested: frame_count=1674, max_frames=0
RedrawRequested: frame_count=1675, max_frames=0
RedrawRequested: frame_count=1676, max_frames=0
RedrawRequested: frame_count=1677, max_frames=0
RedrawRequested: frame_count=1678, max_frames=0
RedrawRequested: frame_count=1679, max_frames=0
RedrawRequested: frame_count=1680, max_frames=0
RedrawRequested: frame_count=1681, max_frames=0
RedrawRequested: frame_count=1682, max_frames=0
RedrawRequested: frame_count=1683, max_frames=0
RedrawRequested: frame_count=1684, max_frames=0
RedrawRequested: frame_count=1685, max_frames=0
RedrawRequested: frame_count=1686, max_frames=0
RedrawRequested: frame_count=1687, max_frames=0
RedrawRequested: frame_count=1688, max_frames=0
RedrawRequested: frame_count=1689, max_frames=0
RedrawRequested: frame_count=1690, max_frames=0
RedrawRequested: frame_count=1691, max_frames=0
RedrawRequested: frame_count=1692, max_frames=0
RedrawRequested: frame_count=1693, max_frames=0
RedrawRequested: frame_count=1694, max_frames=0
RedrawRequested: frame_count=1695, max_frames=0
RedrawRequested: frame_count=1696, max_frames=0
RedrawRequested: frame_count=1697, max_frames=0
RedrawRequested: frame_count=1698, max_frames=0
RedrawRequested: frame_count=1699, max_frames=0
RedrawRequested: frame_count=1700, max_frames=0
RedrawRequested: frame_count=1701, max_frames=0
RedrawRequested: frame_count=1702, max_frames=0
RedrawRequested: frame_count=1703, max_frames=0
RedrawRequested: frame_count=1704, max_frames=0
RedrawRequested: frame_count=1705, max_frames=0
RedrawRequested: frame_count=1706, max_frames=0
RedrawRequested: frame_count=1707, max_frames=0
RedrawRequested: frame_count=1708, max_frames=0
RedrawRequested: frame_count=1709, max_frames=0
RedrawRequested: frame_count=1710, max_frames=0
RedrawRequested: frame_count=1711, max_frames=0
RedrawRequested: frame_count=1712, max_frames=0
RedrawRequested: frame_count=1713, max_frames=0
RedrawRequested: frame_count=1714, max_frames=0
RedrawRequested: frame_count=1715, max_frames=0
RedrawRequested: frame_count=1716, max_frames=0
RedrawRequested: frame_count=1717, max_frames=0
RedrawRequested: frame_count=1718, max_frames=0
RedrawRequested: frame_count=1719, max_frames=0
RedrawRequested: frame_count=1720, max_frames=0
RedrawRequested: frame_count=1721, max_frames=0
RedrawRequested: frame_count=1722, max_frames=0
RedrawRequested: frame_count=1723, max_frames=0
RedrawRequested: frame_count=1724, max_frames=0
RedrawRequested: frame_count=1725, max_frames=0
RedrawRequested: frame_count=1726, max_frames=0
RedrawRequested: frame_count=1727, max_frames=0
RedrawRequested: frame_count=1728, max_frames=0
RedrawRequested: frame_count=1729, max_frames=0
RedrawRequested: frame_count=1730, max_frames=0
RedrawRequested: frame_count=1731, max_frames=0
RedrawRequested: frame_count=1732, max_frames=0
RedrawRequested: frame_count=1733, max_frames=0
RedrawRequested: frame_count=1734, max_frames=0
RedrawRequested: frame_count=1735, max_frames=0
RedrawRequested: frame_count=1736, max_frames=0
RedrawRequested: frame_count=1737, max_frames=0
RedrawRequested: frame_count=1738, max_frames=0
RedrawRequested: frame_count=1739, max_frames=0
RedrawRequested: frame_count=1740, max_frames=0
RedrawRequested: frame_count=1741, max_frames=0
RedrawRequested: frame_count=1742, max_frames=0
RedrawRequested: frame_count=1743, max_frames=0
RedrawRequested: frame_count=1744, max_frames=0
RedrawRequested: frame_count=1745, max_frames=0
RedrawRequested: frame_count=1746, max_frames=0
RedrawRequested: frame_count=1747, max_frames=0
RedrawRequested: frame_count=1748, max_frames=0
RedrawRequested: frame_count=1749, max_frames=0
RedrawRequested: frame_count=1750, max_frames=0
RedrawRequested: frame_count=1751, max_frames=0
RedrawRequested: frame_count=1752, max_frames=0
RedrawRequested: frame_count=1753, max_frames=0
RedrawRequested: frame_count=1754, max_frames=0
RedrawRequested: frame_count=1755, max_frames=0
RedrawRequested: frame_count=1756, max_frames=0
RedrawRequested: frame_count=1757, max_frames=0
RedrawRequested: frame_count=1758, max_frames=0
RedrawRequested: frame_count=1759, max_frames=0
RedrawRequested: frame_count=1760, max_frames=0
RedrawRequested: frame_count=1761, max_frames=0
RedrawRequested: frame_count=1762, max_frames=0
RedrawRequested: frame_count=1763, max_frames=0
RedrawRequested: frame_count=1764, max_frames=0
RedrawRequested: frame_count=1765, max_frames=0
RedrawRequested: frame_count=1766, max_frames=0
RedrawRequested: frame_count=1767, max_frames=0
RedrawRequested: frame_count=1768, max_frames=0
RedrawRequested: frame_count=1769, max_frames=0
RedrawRequested: frame_count=1770, max_frames=0
RedrawRequested: frame_count=1771, max_frames=0
RedrawRequested: frame_count=1772, max_frames=0
RedrawRequested: frame_count=1773, max_frames=0
RedrawRequested: frame_count=1774, max_frames=0
RedrawRequested: frame_count=1775, max_frames=0
RedrawRequested: frame_count=1776, max_frames=0
RedrawRequested: frame_count=1777, max_frames=0
RedrawRequested: frame_count=1778, max_frames=0
RedrawRequested: frame_count=1779, max_frames=0
RedrawRequested: frame_count=1780, max_frames=0
RedrawRequested: frame_count=1781, max_frames=0
RedrawRequested: frame_count=1782, max_frames=0
RedrawRequested: frame_count=1783, max_frames=0
RedrawRequested: frame_count=1784, max_frames=0
RedrawRequested: frame_count=1785, max_frames=0
RedrawRequested: frame_count=1786, max_frames=0
RedrawRequested: frame_count=1787, max_frames=0
RedrawRequested: frame_count=1788, max_frames=0
RedrawRequested: frame_count=1789, max_frames=0
RedrawRequested: frame_count=1790, max_frames=0
RedrawRequested: frame_count=1791, max_frames=0
RedrawRequested: frame_count=1792, max_frames=0
RedrawRequested: frame_count=1793, max_frames=0
RedrawRequested: frame_count=1794, max_frames=0
RedrawRequested: frame_count=1795, max_frames=0
RedrawRequested: frame_count=1796, max_frames=0
RedrawRequested: frame_count=1797, max_frames=0
RedrawRequested: frame_count=1798, max_frames=0
RedrawRequested: frame_count=1799, max_frames=0
RedrawRequested: frame_count=1800, max_frames=0
RedrawRequested: frame_count=1801, max_frames=0
RedrawRequested: frame_count=1802, max_frames=0
RedrawRequested: frame_count=1803, max_frames=0
RedrawRequested: frame_count=1804, max_frames=0
RedrawRequested: frame_count=1805, max_frames=0
RedrawRequested: frame_count=1806, max_frames=0
RedrawRequested: frame_count=1807, max_frames=0
RedrawRequested: frame_count=1808, max_frames=0
RedrawRequested: frame_count=1809, max_frames=0
RedrawRequested: frame_count=1810, max_frames=0
RedrawRequested: frame_count=1811, max_frames=0
RedrawRequested: frame_count=1812, max_frames=0
RedrawRequested: frame_count=1813, max_frames=0
RedrawRequested: frame_count=1814, max_frames=0
RedrawRequested: frame_count=1815, max_frames=0
RedrawRequested: frame_count=1816, max_frames=0
RedrawRequested: frame_count=1817, max_frames=0
RedrawRequested: frame_count=1818, max_frames=0
RedrawRequested: frame_count=1819, max_frames=0
RedrawRequested: frame_count=1820, max_frames=0
RedrawRequested: frame_count=1821, max_frames=0
RedrawRequested: frame_count=1822, max_frames=0
RedrawRequested: frame_count=1823, max_frames=0
RedrawRequested: frame_count=1824, max_frames=0
RedrawRequested: frame_count=1825, max_frames=0
RedrawRequested: frame_count=1826, max_frames=0
RedrawRequested: frame_count=1827, max_frames=0
RedrawRequested: frame_count=1828, max_frames=0
RedrawRequested: frame_count=1829, max_frames=0
RedrawRequested: frame_count=1830, max_frames=0
RedrawRequested: frame_count=1831, max_frames=0
RedrawRequested: frame_count=1832, max_frames=0
RedrawRequested: frame_count=1833, max_frames=0
RedrawRequested: frame_count=1834, max_frames=0
RedrawRequested: frame_count=1835, max_frames=0
RedrawRequested: frame_count=1836, max_frames=0
RedrawRequested: frame_count=1837, max_frames=0
RedrawRequested: frame_count=1838, max_frames=0
RedrawRequested: frame_count=1839, max_frames=0
RedrawRequested: frame_count=1840, max_frames=0
RedrawRequested: frame_count=1841, max_frames=0
RedrawRequested: frame_count=1842, max_frames=0
RedrawRequested: frame_count=1843, max_frames=0
RedrawRequested: frame_count=1844, max_frames=0
RedrawRequested: frame_count=1845, max_frames=0
RedrawRequested: frame_count=1846, max_frames=0
RedrawRequested: frame_count=1847, max_frames=0
RedrawRequested: frame_count=1848, max_frames=0
RedrawRequested: frame_count=1849, max_frames=0
RedrawRequested: frame_count=1850, max_frames=0
RedrawRequested: frame_count=1851, max_frames=0
RedrawRequested: frame_count=1852, max_frames=0
RedrawRequested: frame_count=1853, max_frames=0
RedrawRequested: frame_count=1854, max_frames=0
RedrawRequested: frame_count=1855, max_frames=0
RedrawRequested: frame_count=1856, max_frames=0
RedrawRequested: frame_count=1857, max_frames=0
RedrawRequested: frame_count=1858, max_frames=0
RedrawRequested: frame_count=1859, max_frames=0
RedrawRequested: frame_count=1860, max_frames=0
RedrawRequested: frame_count=1861, max_frames=0
RedrawRequested: frame_count=1862, max_frames=0
RedrawRequested: frame_count=1863, max_frames=0
RedrawRequested: frame_count=1864, max_frames=0
RedrawRequested: frame_count=1865, max_frames=0
RedrawRequested: frame_count=1866, max_frames=0
